-4.880090995090376887e-02,5.877072501882379951e-02,-3.779792785052797643e-03,-2.572613514175215929e-02,-2.318693726934374297e-02,4.130973821629443238e-02,1.346718547558230401e-02,1.835165119054731064e-02,-2.265411793809462768e-02,-9.760181990180753775e-02
3.183839465653713618e-02,-4.060862071650035710e-02,-3.527484829231007646e-02,4.449902458364182745e-02,-1.578202703405818391e-02,-2.683960278571444116e-03,-1.512858367059275767e-02,6.485846507965969954e-02,-1.962362954029205422e-02,6.367678931307427237e-02
1.760925431503583202e-02,-2.426356065681253837e-02,-2.969929864055923657e-02,-2.684666612126053800e-02,-2.348223246241138915e-02,2.498579421438731213e-02,-6.290275089622372751e-02,-2.915730234954227312e-02,-1.943136307468805446e-02,3.521850863007166405e-02
3.527363101316799421e-02,-1.010128935058605959e-02,-4.164038707249864690e-03,-8.745817104404031775e-03,2.154804608554599862e-02,-3.585156785783073785e-02,1.770711613912092849e-02,-5.502070462344348101e-02,-5.945087597781223421e-02,7.054726202633598842e-02
-3.864700892556279660e-02,-9.455476419586789777e-03,-4.791880443203262729e-02,1.515287505316042019e-02,-3.488543507621000295e-02,2.711790307931740557e-02,-4.650211556389680784e-02,4.087624996954812746e-03,-8.211391480779420271e-02,-7.729401785112559320e-02
6.563056186422151772e-02,3.228437175955453653e-02,-1.455792059002940925e-02,-2.699147716577777328e-02,-2.153335125153769611e-02,-6.164591923466382004e-03,-7.948584341696642019e-02,4.987396814752034779e-02,-4.480445236234369827e-02,1.312611237284430354e-01
-2.008795194768001058e-03,-4.938238859994244223e-02,1.594605926129173679e-02,2.324310565654645958e-02,-8.615079271884805434e-02,-4.620227248477899035e-02,6.137376105698429812e-02,-7.155577212967305367e-02,1.590134292631077001e-02,-4.017590389536002116e-03
-1.489299445919266794e-02,-1.276107332969746676e-02,-1.797645195256061118e-02,-7.251907884832803353e-02,3.518983060179052547e-03,6.519377027250976460e-03,-1.394004160392492767e-02,-3.170637832288886269e-03,2.312604616683290593e-02,-2.978598891838533588e-02
-2.793549714422978794e-02,5.782040617767954249e-02,2.943581811536459189e-02,-4.090792533927267022e-02,-1.416894323765068714e-02,-1.884576087748917814e-02,-2.885277984940290245e-03,5.476750103205317577e-02,-2.124248366649949399e-02,-5.587099428845957588e-02
4.592169881081605357e-03,-5.850662956009738264e-02,-3.050834127232754031e-02,3.131292196467302252e-02,2.658269080638736223e-02,-1.962682458371117419e-02,3.622435839509629413e-02,-2.155434018381520433e-02,6.724226879346942298e-03,9.184339762163210713e-03
2.453869269847603046e-03,1.952925402029232274e-02,4.025066320207296156e-02,-4.504382171805568214e-02,-6.058129172569030191e-02,5.310041387902288829e-02,-6.832891738105147106e-02,-6.776898732155085814e-02,-6.866971080812225847e-02,4.907738539695206091e-03
-2.621982494019924753e-02,-8.869036920842848434e-03,2.164326185207631967e-02,-2.861675533199822818e-02,1.866099160787846462e-02,2.385014659169856777e-02,-2.490714896473392864e-02,-4.498213038036535244e-02,-2.467378284679186407e-02,-5.243964988039849506e-02
-3.025957825630972223e-02,4.069560346350679925e-02,4.672687739877177948e-02,-4.294577606776588119e-02,8.509090747179245962e-03,-2.668343358808684257e-02,3.917239692542608641e-03,-8.013338351555564665e-04,-2.349814300509733833e-02,-6.051915651261944445e-02
-8.934162789952789863e-04,-3.879540728370623609e-02,1.113598699133988706e-01,2.563983306950997146e-02,3.506163816207225059e-02,5.927175809966995362e-02,-1.717143372528198361e-03,-1.605460116817552033e-02,6.506037376327675203e-02,-1.786832557990557973e-03
6.486308213592344163e-02,-2.091541682902880311e-02,3.195470565129729379e-02,-1.809607271534553058e-02,2.095611881663655626e-02,-4.706028781072368883e-02,-1.102406006654488638e-02,7.201086860842059734e-02,-9.273191213917246489e-02,1.297261642718468833e-01
-4.036570234858091050e-02,-5.560050027074096846e-03,-6.455194773912018014e-02,6.197266131909136971e-02,-6.812010178133923177e-02,1.554495271929142060e-02,-3.078150435391143261e-02,-3.597444956881769990e-02,-2.646858687518319556e-02,-8.073140469716182099e-02
-6.668334845404162714e-02,9.305248559989527657e-02,-3.477133149449900679e-02,-7.860286365011147358e-02,1.456685507828246219e-02,1.326779697280664264e-02,-6.435374410503488796e-02,2.249355782658565492e-02,-1.677327308467287809e-02,-1.333666969080832543e-01
-4.644137439389524336e-02,8.196065439371213665e-03,-8.405009546287980958e-04,-1.173068985673965392e-02,5.656477739344307164e-04,1.455008248420065244e-02,-4.238711510550713726e-03,1.263174799636784286e-02,-4.706147892463417859e-02,-9.288274878779048671e-02
-3.984847352134886223e-02,1.423020674523861780e-02,-1.418273776861086848e-02,-1.948766575962144684e-02,-4.094148325960747688e-03,-1.811635188324290172e-02,-5.587313356765169492e-02,1.879077304033582169e-02,3.285392732019008083e-02,-7.969694704269772445e-02
2.474269544120997685e-02,-9.437166864558990675e-03,1.032846061867616176e-02,3.184449358691333800e-03,-1.556455948281439301e-02,-4.796740780554380190e-02,3.118248380025615690e-02,-3.956062147172434429e-02,3.346289766623925660e-02,4.948539088241995371e-02
5.037291102591695546e-02,-1.928579785818308398e-02,7.766656529720846434e-03,1.441669127562947295e-02,-5.554097724874485983e-03,-6.749450331715173279e-03,-7.125720918857629191e-03,-1.166367561874009050e-02,-3.844894394130213278e-02,1.007458220518339109e-01
-8.958123527706970263e-03,4.659228012047063501e-03,1.784494622643758091e-02,3.021855925812642549e-02,4.134799979765867162e-03,-2.339880488008832041e-02,1.677049751748273558e-03,3.002051495962325400e-02,-2.132223933481814174e-02,-1.791624705541394053e-02
5.977196523357754948e-02,1.356945543089781332e-02,4.889068115528294456e-02,-5.137469085417477321e-02,2.481963463120692714e-02,1.353249822866640396e-02,3.116978830865427610e-02,-2.093210833900646314e-02,-2.069018464003784946e-02,1.195439304671550990e-01
7.214425708445695862e-02,1.967666637926716519e-02,-2.153129225863084899e-03,2.334472472338985916e-02,3.185271464004219705e-02,-3.124800597882324005e-02,5.882330407600075070e-03,-3.996987076718185733e-02,-2.880224978984941356e-02,1.442885141689139172e-01
1.960367148152388286e-02,4.371129828170802062e-02,-2.539520692631431348e-02,-9.144287133961561537e-03,4.635092612481252899e-02,-2.502628915175883137e-02,3.281021038333148399e-02,3.357841407643834264e-02,3.297336455141953310e-02,3.920734296304776573e-02
4.884276151645824959e-02,7.085046754917040390e-02,5.277923618973763553e-02,-4.565691254981581182e-02,1.809685443868784896e-02,6.502295250339491794e-02,1.268124445722347039e-02,-3.384677192436687243e-02,-3.653336840574616246e-02,9.768552303291649919e-02
-6.082246122975284303e-02,-1.365548070893803437e-02,1.689077436099651122e-02,1.597295214093603921e-02,-5.326714470327960360e-02,-4.489560544108471031e-03,-3.097528812879115582e-03,-3.975959591575976143e-02,-8.074953272697277251e-03,-1.216449224595056861e-01
-1.180585019154096332e-02,3.582705669118392555e-02,3.458945183289999920e-02,9.674244826992276988e-03,4.962827469963974891e-02,-3.909501389666942411e-02,1.280947376863368105e-02,-8.236818545599832592e-03,-3.176024059579529712e-02,-2.361170038308192665e-02
-2.684252312874839397e-02,-1.821385811444060226e-02,1.562854478670171882e-02,2.158072117408981958e-02,-5.525009819111361201e-03,4.976647945097371212e-02,-1.508271180749251594e-02,-8.530255595974100408e-03,2.855967045536717680e-02,-5.368504625749678794e-02
-1.138896951574191324e-02,2.496350229229096773e-02,-3.766385721142460202e-02,1.877308258165816951e-02,6.104202558692213565e-03,-9.612739898520607229e-03,5.543930099291751595e-02,-2.501969050004154357e-02,-6.108609111115788533e-03,-2.277793903148382648e-02
-4.886462024376336810e-02,-2.729937546852343258e-02,2.190917449132355563e-03,5.275730394225656983e-02,7.782801653567495911e-03,-5.836998094193402570e-02,5.192148363621224005e-03,3.154541381024120184e-02,2.348939875783195871e-05,-9.772924048752673620e-02
5.750672491167051203e-02,-1.464751665750034168e-02,2.856017117272212358e-02,1.535416013296087012e-02,3.277890126797807641e-02,-3.341740779433921560e-02,1.901363551347543326e-02,1.701977232433941542e-02,-5.482931069655614525e-04,1.150134498233410241e-01
4.458070319354569960e-02,-1.888870720357922403e-02,3.088857584163913830e-02,-2.177783428798537799e-02,-2.665225132632665153e-02,6.265529608314836241e-02,8.785606487143471019e-03,-1.111403771426809975e-02,-6.368648135189249049e-02,8.916140638709139921e-02
8.960103283868012941e-03,9.150337659496363130e-02,1.316961439921394104e-02,-1.864738375433940129e-03,-7.602851250270733705e-03,3.196322837227015545e-02,-3.654876103842409543e-03,3.411069870514583935e-02,-2.620195492902491555e-02,1.792020656773602588e-02
1.331981650675372747e-02,8.072406809084019252e-02,3.763991530933426255e-02,-3.871823541313473144e-02,1.250501234144853029e-02,-1.436193921132065954e-02,-3.439157178243209406e-02,1.456720321286016084e-02,-1.771248915458982151e-02,2.663963301350745494e-02
6.884407229336153740e-03,4.579979368927855621e-02,-3.004241579384432995e-02,2.218205521530202187e-02,1.846704969721224901e-02,-5.707272325844574843e-04,-4.532571882871808816e-02,2.692178130786752541e-02,8.292479071653062125e-03,1.376881445867230748e-02
1.426150111055819215e-02,-5.777895450454376136e-02,2.183757711612789587e-02,3.917756295437020003e-03,-4.072574339765384216e-02,2.806491419888913069e-02,-4.968324347412800962e-02,-4.024802145155657179e-02,4.818352187585615148e-03,2.852300222111638431e-02
4.074453067260784545e-02,2.324061951188650596e-02,1.276197247829331978e-02,-3.958415217200299263e-02,4.119248341389503132e-02,2.753953610914662217e-02,-1.668810673761864788e-02,5.680519973053548693e-02,-1.272730737618006126e-02,8.148906134521569089e-02
7.069051275295193566e-03,-2.106758044339222813e-02,-3.575772316868117834e-02,-3.245305307174737447e-02,8.639240554059563273e-03,1.669048421193505133e-02,6.231794123129202889e-02,-1.778311836547315228e-02,1.478339731821834771e-02,1.413810255059038713e-02
3.008269214838728625e-02,1.713742070460802167e-02,-6.249061067596617391e-02,1.046895030306939410e-03,1.219222216211499413e-02,5.747030335542665895e-03,2.873289574950037891e-03,5.583386441340598000e-02,-6.262018115310868764e-03,6.016538429677457250e-02
3.651871110523714076e-02,-8.850197789359677547e-02,4.563991778321399573e-02,-2.375598736193753474e-02,2.165174667321461896e-02,7.749520035965738740e-02,-1.003878864388637812e-02,-5.551594434990372862e-02,-6.120938838580888136e-02,7.303742221047428151e-02
9.804026678750012158e-02,-2.236248190487961571e-02,-5.091420601125040517e-03,-4.502971367658271939e-02,1.754002837078172741e-02,7.797142033092763214e-02,-7.481460951801391715e-03,-6.487264547970668371e-02,3.438786557097373020e-02,1.960805335750002432e-01
4.205524028488543536e-02,-5.496955598191533010e-02,2.293634745553187887e-02,3.400052329144698932e-02,-2.607470959294120802e-02,-1.815177973474122256e-02,2.920060807138952219e-02,-1.545345535937647612e-02,5.249059952532261764e-02,8.411048056977087073e-02
1.155587963132032048e-03,8.455086906931962368e-03,-5.257372285415098413e-03,1.127636277515024418e-02,6.946192469107715685e-03,4.220468107799978108e-02,-1.809698139751557064e-02,8.071562722238261392e-03,5.427994139602544676e-02,2.311175926264064096e-03
2.765298774332049236e-02,3.234856591613213123e-02,-6.567036575282726024e-03,3.840100239117712980e-03,-3.362304919637227902e-03,4.180069843575734412e-02,3.107625421629546525e-03,3.331461186798530955e-02,-3.535895027635542476e-02,5.530597548664098473e-02
-3.928944068230471459e-02,1.910036640658963059e-02,6.530773041510808119e-02,-2.831126172471944147e-02,-4.301666482117324358e-03,2.982982000263631819e-02,-3.275753609940944971e-02,-3.004128522616692637e-02,1.562630572402631465e-02,-7.857888136460942918e-02
1.260356694465537657e-02,4.099732480376640231e-02,-5.218612052207046575e-02,-1.067176203555684653e-03,4.763912823360986343e-02,2.205164409158185887e-02,-2.840537557729061122e-02,8.906046417528819259e-02,9.513639121724047631e-02,2.520713388931075313e-02
4.910744343566039727e-02,4.015885511684763598e-02,-1.007919824712530388e-02,2.825879518834037082e-02,-1.597516726974438153e-02,3.717471118506019551e-02,-5.422580573036055868e-02,5.294323956090082883e-02,-6.106919028056610049e-02,9.821488687132079454e-02
-6.014208464593415876e-03,-6.924076505414290816e-02,5.095581208835904541e-02,-2.770796172381175676e-02,4.646274066045200102e-02,4.522699373164003334e-02,3.400120759877230114e-02,-3.048047194683142780e-02,9.939716872702443473e-02,-1.202841692918683175e-02
-3.191706897695107542e-02,-5.676977966868722303e-02,-4.310252806214086296e-02,3.474473075555389867e-02,3.181556858716566571e-02,-5.485006007185243282e-02,5.132246973877777063e-02,-4.393490381030619452e-02,1.260195415744829427e-02,-6.383413795390215084e-02
-9.507746462517473185e-02,-1.349157004272345459e-02,1.030468177092268116e-02,-6.647286296258303473e-02,-6.817330977102939449e-02,6.329703796485988687e-02,3.002523838498001585e-02,-8.502578229063270307e-03,9.134681078504470683e-03,-1.901549292503494637e-01
1.205871724823932281e-03,-2.302897413659800094e-02,5.182818912772413356e-02,5.001519542765089227e-02,1.624990795360675006e-02,-7.783018346164358517e-03,-5.301377829822935539e-02,3.621075173021819082e-02,1.384796629222594111e-02,2.411743449647864562e-03
6.855993837621280826e-03,-4.162727305691499985e-02,1.604294467223014997e-02,-2.776611270850376512e-02,7.307619362230050215e-03,3.195709231303327322e-03,7.526592395223111187e-02,1.008164680012651332e-02,4.836519363969443014e-02,1.371198767524256165e-02
-2.134219891259846874e-02,1.390555047913233193e-02,1.477656975347291929e-02,4.646213693480918949e-02,2.723687234230324702e-02,-7.903345884689676540e-03,-1.146493278549721127e-02,1.122048079372305399e-02,-7.396463601217272144e-02,-4.268439782519693748e-02
-3.715882072680024711e-02,-4.849012610746375983e-03,1.711797311086272772e-03,7.761247892331527010e-02,9.960979180140344669e-02,2.158483544261664139e-02,2.687959386890088551e-02,1.200318264851048949e-01,7.740968861828026459e-02,-7.431764145360049423e-02
-3.654267442993999054e-02,4.519839151710006858e-02,1.477886992011851960e-02,4.073864899808903040e-02,4.924030139517027171e-02,1.676444067848424169e-03,1.423589846468393573e-02,3.342566620876701727e-02,-2.923690799082954636e-02,-7.308534885987998109e-02
-5.922066866235250332e-02,-2.414497909848047075e-02,-3.278055247188434856e-02,-4.683497266053483071e-03,-2.602365512827222588e-02,9.296444082236314521e-02,-3.782130299584784972e-02,3.113481632128283286e-02,4.252090128527059865e-02,-1.184413373247050066e-01
-3.302023955502833563e-02,-4.680292347845096436e-03,2.947219043700243998e-03,3.822236960532165301e-02,-7.321645472587480323e-03,4.855328272115087135e-02,-5.612529976362570783e-02,-6.124322676873469873e-02,-2.360963749289970298e-02,-6.604047911005667126e-02
-1.292303877381888351e-02,-4.819506406491654775e-04,4.914931075716459132e-03,2.129932974315427996e-02,-2.626153012293024752e-02,3.171275924462536866e-02,3.905931831827045425e-02,-6.066031179701456694e-02,2.179760717026140229e-02,-2.584607754763776702e-02
7.913788676626704044e-02,-9.752126342292685365e-03,-2.453770956292558592e-02,-2.724474791020009209e-02,3.757144297940089028e-02,2.407826159055599657e-02,-5.263009175761191108e-03,-2.808204311160424765e-02,3.824063935886407029e-02,1.582757735325340809e-01
2.540205507276510968e-02,4.716648067141265138e-03,-1.592659757877913597e-03,-6.181437269623910567e-03,5.735173657229781369e-02,3.230680958105456614e-03,-1.797553694467422802e-02,-2.352819881989001716e-02,7.855683308868842418e-02,5.080411014553021937e-02
-3.230670192546641114e-03,-3.686433384794101775e-03,2.951717179687334859e-03,2.443143365668674211e-02,-3.312158631463252983e-02,-5.552019516716687891e-02,-2.836887822579802626e-02,2.254788670183793201e-03,-2.302131838116109469e-02,-6.461340385093282228e-03
3.578876024153645162e-03,-6.613945087323117901e-03,2.803275060954005943e-02,3.940571827702037122e-02,1.329509085412425642e-02,1.372218539688428544e-02,1.893754812774272114e-02,-1.196874416802278136e-02,2.901170176302643282e-03,7.157752048307290324e-03
4.238809026820297005e-02,7.027297983895657019e-02,1.261588495968698174e-02,1.770186268161569668e-02,7.309311196500022090e-02,-2.333803142926213492e-02,-2.177604685584521964e-03,1.987803685581975011e-02,2.150117576547264098e-02,8.477618053640594009e-02
-1.661805964601459351e-02,-1.308029740220805794e-02,4.380914026269941593e-03,4.819331766933968725e-02,7.635568366490629207e-03,1.144588386824742232e-02,-1.369234183014321135e-02,-6.730347858363791569e-02,-1.340070571192258364e-01,-3.323611929202918702e-02
4.222362500766563970e-02,-3.139114605338606812e-02,4.769114245981836281e-02,-1.837324624918691349e-02,-8.670830134102816555e-02,-1.068643993768007838e-02,-3.479026565168928664e-02,9.499515264162212980e-03,5.035099690161561059e-02,8.444725001533127939e-02
1.795062792111023695e-02,5.708591619232485787e-02,3.147153060881774378e-02,9.041205507495445048e-03,-2.164953285216551435e-02,1.225665312031625070e-01,-9.949885761879891100e-03,-2.316793642220099300e-02,-8.985076569235948829e-02,3.590125584222047389e-02
3.437938171097009257e-04,5.708143532283560528e-02,2.813798248196344720e-02,-6.909955400498588030e-02,6.922741946578228611e-02,-4.279557620948373081e-02,-2.819443389789684853e-02,-1.782432911788801866e-02,6.966743616470144618e-02,6.875876342194018514e-04
8.554342792688192365e-02,4.498294662577675962e-02,6.694521369918401965e-02,-5.153132030673231861e-02,8.939765639634322629e-04,3.128967817340319851e-03,-3.847735875573007197e-02,-2.038814260811699919e-02,1.168664928776198680e-01,1.710868558537638473e-01
1.335107059476122772e-02,2.150554016166475110e-02,-1.734223805322326548e-02,-2.196607133193995490e-02,-4.974642808698837709e-02,-4.056099145713570886e-02,-1.658878726551351115e-02,4.484187567813224806e-02,2.364176107565511831e-02,2.670214118952245544e-02
1.400874828628743095e-02,9.850721029191422066e-04,-3.149027998571867545e-03,-5.462192775328082728e-02,-5.639560408969161026e-02,-4.184340502853448052e-02,3.722864169290487912e-02,-2.502531609824512268e-02,3.447611666110961953e-02,2.801749657257486190e-02
-4.881733618030477060e-06,3.086565019453865397e-02,2.971276547522740466e-02,1.185362363332400498e-02,-3.125591484237568492e-03,5.423266559984724761e-02,3.536787328959583449e-02,-5.282982866941317648e-03,6.072498413326855859e-02,-9.763467236060954121e-06
3.072819565841761538e-03,-3.870525721172314582e-02,2.130460239614887299e-02,-2.806397312102192759e-02,3.465495116611568005e-02,4.280153386154325612e-02,5.102123886647228802e-03,-2.100929252824987326e-02,2.575732854307508091e-02,6.145639131683523076e-03
1.136677903805713152e-01,-5.188126724963408251e-03,-3.663433928372784171e-02,3.839629401942925430e-02,4.202073692678703898e-02,-3.641876654034706395e-02,-3.965665470916868163e-02,4.114927429247577234e-02,-1.362218264460697027e-02,2.273355807611426305e-01
-3.398934790833987862e-02,2.076239682040336917e-02,-7.176754143496900940e-02,-1.019484186941840148e-02,4.431367339365960972e-03,1.238896339421393690e-02,1.672743341843094256e-02,-1.647989440803411185e-02,-2.185250231560041320e-02,-6.797869581667975725e-02
-1.521223143759187386e-02,-1.182940073701077306e-03,1.792919609796041897e-02,-8.133852228524408173e-03,3.321319959004868927e-02,5.560392233246700972e-04,-1.658079792342944531e-03,-3.219256484368780008e-02,-3.119148896880627811e-02,-3.042446287518374773e-02
2.522399154306500732e-02,-9.457322686311371573e-02,1.310388591503920327e-02,-7.495711360060058545e-03,-1.947286250495820770e-02,-3.591714795397197429e-02,-6.965900550908067992e-03,3.686386628803931670e-02,1.171858629133473370e-02,5.044798308613001464e-02
-8.273312048311103062e-02,-2.570284076179739710e-02,-6.705050266434837980e-02,2.411236296285968177e-03,-4.993876627102409455e-02,8.667706448637522987e-02,2.597268491717268698e-03,1.200155698693844072e-02,-9.150960824021694973e-02,-1.654662409662220612e-01
1.783989669380805360e-02,-1.909708729400115892e-02,-5.600498674536376169e-03,8.571952558022299246e-03,-1.684046554400984302e-02,-3.017064054133682810e-02,-1.779781145448227145e-02,1.062602445311976868e-02,-9.004120726753364959e-03,3.567979338761610719e-02
-3.837867618895316607e-02,-4.745747793198421688e-02,-1.674551110151192845e-02,1.943522252234469467e-03,4.273064357922147505e-02,6.292095417832094251e-02,6.166408357501632770e-02,-1.205619601687444795e-02,-8.485978801029477048e-03,-7.675735237790633214e-02
1.672015339497436720e-02,8.577428706645574830e-02,1.775256387420721602e-02,3.041556215341272018e-02,1.969253090407394741e-02,-7.418615051413182671e-02,9.330286979403032768e-03,-3.621841558886501611e-02,1.879286293326614538e-02,3.344030678994873440e-02
1.189306307007171638e-02,1.411597046975296074e-02,-3.280198023826663006e-02,3.270932575867698672e-02,3.287996012286047154e-02,2.063501887949533570e-02,4.279103674659196638e-02,3.012263595559408133e-02,2.186083431176094258e-02,2.378612614014343277e-02
1.468298233105958320e-02,-2.572050336590193595e-02,-1.869898695841630196e-02,-5.471817177445404551e-02,-4.681200540703241673e-03,3.555453960855059492e-02,-2.578844308148277309e-02,-2.982454843851525816e-02,3.735329695069644629e-02,2.936596466211916640e-02
-6.701946625332845520e-02,3.381688808284885519e-03,-2.024353127693400214e-02,-6.760165059235802298e-03,-1.354925839144781839e-02,6.864146150474374763e-02,1.123771842962008501e-02,-4.639160861569974897e-02,4.721916741760626840e-02,-1.340389325066569104e-01
-3.069798919176499555e-03,-2.917222002311993870e-02,-3.367425963089780427e-02,7.039553568555471930e-02,-1.892673574065621006e-02,8.796872982904782373e-04,-2.182443950224874016e-02,-5.925860934515801703e-02,-5.526346032224861704e-02,-6.139597838352999111e-03
-3.663873009834401739e-03,3.677633254238869137e-02,-4.516282528112356733e-03,2.780571881909738724e-02,3.270738861454449472e-03,2.480603630274049246e-02,-6.513157713888598210e-02,8.278045096255391699e-02,2.465364992728776364e-02,-7.327746019668803477e-03
-2.153262120598744070e-02,-3.315405253863122625e-02,1.040678709746709063e-01,4.606085225964799690e-02,-4.297026565412953580e-02,-6.686555546335400113e-02,8.883586506720261844e-03,1.520830780007883555e-02,1.772989663740356589e-02,-4.306524241197488140e-02
4.309487264689796857e-03,-5.167466352607950897e-02,-9.813616152957881436e-03,-7.285178082324070270e-02,-3.024782717199018742e-02,-2.238715538065366370e-02,-2.695719872638292075e-02,-3.868484040068836255e-02,5.338130875743474918e-02,8.618974529379593713e-03
7.932552187939068133e-02,1.562255793202951652e-02,-5.964738111285793759e-02,4.690562974444905525e-02,2.521516874587477822e-02,2.964929154479841941e-02,-2.682376235869216030e-02,-4.654397566773758356e-03,-8.016766194777254911e-03,1.586510437587813627e-01
5.136894947937097750e-02,-1.768702842895655131e-02,-3.726888809476369691e-02,4.737382297766655134e-03,4.720724652234191063e-03,-6.136784957018942555e-03,8.427512107025145541e-03,3.925047412174413608e-02,5.605319297722752801e-03,1.027378989587419550e-01
1.121070259159926211e-02,-5.941246265149251887e-02,4.334884208805930839e-02,-1.284812423571637073e-02,-6.636729837521379571e-02,-3.165198691415569039e-03,1.175265941325192090e-02,-4.774300707803911387e-02,1.041340796916701977e-01,2.242140518319852421e-02
5.711442763564399117e-02,-8.202726890609116084e-02,3.947674742491445038e-02,-1.819176758173774930e-02,-2.491452111724049706e-02,2.921138910197072086e-02,3.552479291290355865e-03,3.831641188170973461e-02,-3.949598963130113854e-02,1.142288552712879823e-01
5.098020004355087453e-02,-4.760518184537579356e-02,7.365080748820797274e-02,3.597247071834745735e-02,5.407128265238338866e-02,-3.142842972188197425e-03,-1.222703626623580613e-02,-5.693384394875801446e-03,-1.096133985293680363e-01,1.019604000871017491e-01
-7.315979262056535558e-03,-1.261439961760217783e-02,3.348232262312333951e-02,2.370099035721930439e-02,-1.247930319715890093e-02,-3.369136721705454085e-02,4.845974313399460318e-03,-2.060547038392488220e-02,2.165548812088201325e-02,-1.463195852411307112e-02
6.618961579678631080e-02,5.954111536337745175e-02,-3.561883433020702691e-03,-1.929597542671328617e-02,9.159392861100979074e-04,3.394855614172201386e-02,2.730110619129432620e-02,2.972552968974283283e-02,3.174940543131667126e-02,1.323792315935726216e-01
-7.121662809711238121e-03,-1.022607025503404453e-02,-5.214140992680969117e-02,1.163983242269405784e-02,3.019411803424177070e-03,-7.325043074317244551e-02,-5.495206430729137996e-03,-1.611739171942027510e-02,-1.273753216943264606e-02,-1.424332561942247624e-02
7.693663636988908039e-02,-6.140036482890832287e-02,6.177497524535197071e-02,-4.622047611164754877e-02,2.002623492649392364e-02,5.043818688143947293e-02,-5.611300095300665591e-02,-1.604527515268604904e-02,9.195002425122687784e-02,1.538732727397781608e-01
-7.424449549897442317e-03,-3.016329820704765144e-02,1.172797646369202335e-02,6.175607891982424179e-03,4.662217591875799511e-02,9.805833668582576365e-03,2.732921909566927293e-02,-5.561879369765460740e-02,3.111378414047496349e-02,-1.484889909979488463e-02
4.229311183337768065e-03,1.324862438618666649e-02,2.672995812650297287e-02,-7.907915911339674642e-02,-1.132146700483722089e-02,4.821643989500661726e-02,1.548696738381816727e-02,-6.334066397462656713e-03,6.260096365730216661e-02,8.458622366675536131e-03
3.838257866055720061e-03,-4.671469138583993902e-02,-2.758294076794500990e-02,1.708245589845126464e-02,6.622358328263812897e-03,8.981937069691626335e-03,2.335142105058537337e-02,-5.184331376910902150e-02,7.284776037037491532e-04,7.676515732111440123e-03
-4.041954714403760834e-02,-1.568378197647880140e-02,-3.881776101765491149e-02,5.146986404891060445e-04,4.576274058781412690e-02,-4.978663911150333493e-02,-2.591299764885129225e-03,1.658531269901529492e-02,-6.944813700015872726e-02,-8.083909428807521669e-02
-2.048321406551806972e-02,5.143133050788910310e-02,2.544139235461999327e-02,-7.223897680012478228e-02,2.336103559638340321e-02,1.798027298358100684e-02,-3.044607618851267322e-02,-6.130247190950579260e-03,-2.495140863279412050e-02,-4.096642813103613945e-02
-1.787818420500233638e-03,-6.460990908133215117e-03,2.508687773951602182e-02,-7.244924023582108297e-02,-1.047284046705187870e-02,2.556261627352595170e-02,-1.924506725888138620e-02,1.127720952561572267e-02,9.536293820906802110e-02,-3.575636841000467275e-03
9.609876973914388554e-02,-1.037935122192306693e-02,4.037649036918973533e-02,-5.129718557855503236e-02,2.533254038236067152e-02,8.238419929594868740e-02,1.416149434687216484e-02,6.068465681617025292e-02,-1.584879130175862036e-03,1.921975394782877711e-01
-4.039987157721838286e-03,2.134950746190096907e-02,6.397210351442883525e-02,-7.651998914900552673e-02,6.760234178222310555e-03,-1.448532304838812471e-02,-1.879188961877784059e-02,-5.561651205770115625e-02,5.016762786622717268e-02,-8.079974315443676572e-03
3.751923046499281572e-02,-1.951727418761288815e-02,3.255083507170340729e-02,-6.437787930508825918e-02,7.124684253855025073e-02,2.608217560176204555e-02,-6.116356000903627743e-03,5.681509359243457763e-02,6.799471195253367801e-03,7.503846092998563144e-02
-6.458698601500713343e-02,-7.665901381062999002e-03,-1.185556489498823009e-02,-1.453536044855187163e-02,3.795801841862662951e-02,-3.560267901016037073e-02,-2.155614514144717914e-02,7.339873197220581069e-02,2.674344112308914626e-02,-1.291739720300142669e-01
-8.454266140620370074e-02,5.929983879568431759e-02,3.266341548408390610e-02,-1.333378628018410013e-02,-3.222563116423834972e-02,1.552890893767144669e-02,6.023159061410187504e-02,-1.311869794048719021e-02,-6.299339737295449673e-03,-1.690853228124074015e-01
-3.782519312580356896e-02,-8.651227627700983080e-02,1.694697148143937612e-02,3.878332667999524058e-02,-2.817968966770304992e-02,-1.127200143312317715e-01,2.831449056093957029e-02,-4.745724448177077864e-02,2.267071010967901257e-02,-7.565038625160713792e-02
1.503705954367444940e-02,-2.139348250618523795e-02,2.933655850289262207e-02,-1.578106484687864797e-02,1.944569780015088442e-02,-1.351311675209642890e-02,-9.766130430419729669e-02,4.775599816770652317e-02,-4.132190224756959740e-02,3.007411908734889880e-02
-9.993407661565277978e-04,4.341230756694111625e-02,-1.404550493939482267e-02,2.134324379639929246e-03,-2.077409660177791453e-02,-2.037211390160117985e-02,-1.475621897490696222e-02,8.421521382114255383e-02,-1.099097969787339313e-01,-1.998681532313055596e-03
-2.920904212475498862e-02,-5.635084085827337264e-04,-1.749271514117174339e-02,-3.570599559071540446e-02,4.710361460890737789e-02,-6.371406916559338440e-02,3.251320425612120452e-02,-5.753503866241779091e-02,4.853146172702774153e-02,-5.841808424950997725e-02
